# Starting compiling UnityEngine.TestRunner.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5e380b5016929faa97cac18bb51f9e4
# Starting compiling UnityEngine.UI.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f82f745176166f609cf148bea415ce0
# Starting compiling UnityEditor.TestRunner.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-665c053a3ea9adcf49e5acb47635c8d6
# Starting compiling UnityEditor.UI.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-540d2d84e3657f06a8892d97c3beac67
# Starting compiling Unity.Services.Core.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85d4448a8c8b8d2719c672f9287e59eb
# Starting compiling Unity.VSCode.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58351343333b89385b209772f6851c63
# Starting compiling Unity.VisualStudio.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94882d88b43b59ec68e64112ba84a2d1
# Starting compiling Unity.Timeline.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78b16a1031ffac2629fca20ec6caa0fa
# Starting compiling Unity.TextMeshPro.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-920e14e9596a64ba0b8b4ad146e1737e
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30ae6e674489a08ed8ad550dd5a3ecf8
# Starting compiling Unity.Rider.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55f693ece660d42789f36bc0180f452f
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95a6217f3ac767deaa4d1805306f4050
# Starting compiling Unity.EditorCoroutines.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85410216bbfedef38ae4191677817034
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9644e22b45e42279a10b299b567492e
# Starting compiling Unity.InternalAPIEditorBridgeDev.001.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c042442e2bb8f17b1b2f8f67b947f973
# Starting compiling Unity.Settings.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0225834fe05113fb3a51dee09c38a12c
# Starting compiling Unity.Timeline.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f06584f3028b23c883d905abe80b13b
# Starting compiling Unity.Toolchain.Win-x86_64-Linux-x86_64.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0dc364c61c092e3f6ae8a981ec18da37
# Starting compiling Unity.Play.Publisher.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d3905e244a63d9c6a426f507267a4a1
# Starting compiling Unity.CollabProxy.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2909e20b99d4df2e4b69a965ec9282f1
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b0864bddcf8fd3d4ba84715d4fbc4f0
# Starting compiling Assembly-CSharp.dll
/home/fuzzyp/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-555b0e0e36fee6fc09ff8ba3d9994605
